policy_number,policy_bind_date,policy_state,policy_csl,policy_deductable,policy_annual_premium,umbrella_limit,car_id,customer_id
845751,9/23/2014,IN,100/300,500,1533.71,9000000,124481,147221
847123,11/19/2015,WV,100/300,500,1442.27,0,123924,137596
852002,6/29/2016,IL,250/500,1000,1292.3,0,124032,105970
853360,6/26/2016,SC,500/1000,1000,1074.07,0,123590,156216
854021,1/6/2017,WV,100/300,500,1203.24,0,123642,129714
855186,10/31/2017,VA,500/1000,2000,1255.68,6000000,123935,114216
856153,9/7/2016,OH,500/1000,500,1255.02,0,124120,121804
858060,5/26/2015,NY,250/500,2000,1209.07,0,123874,140858
860497,10/4/2016,OH,500/1000,1000,1286.44,0,123804,119438
863236,9/20/2014,NY,100/300,2000,1322.1,0,123504,111682
863749,5/12/2016,IN,250/500,500,1265.84,0,124336,104003
865201,10/19/2015,OH,100/300,2000,1140.15,0,124296,106530
865607,1/27/2017,IN,250/500,1000,1562.8,0,124284,116645
865839,2/8/2015,SC,500/1000,1000,1371.88,0,123823,108910
866805,9/13/2015,OH,250/500,500,1082.36,0,124332,100545
866931,7/1/2015,WV,500/1000,1000,1123.87,8000000,123527,149223
868031,6/24/2014,OH,250/500,2000,912.29,0,124412,116659
868283,12/16/2016,NY,250/500,1000,1086.21,0,123674,110478
871305,2/14/2016,IL,500/1000,2000,1537.13,0,124314,150560
871432,5/9/2015,IL,250/500,2000,1472.43,0,124030,142755
872734,5/19/2014,WV,100/300,2000,1003.23,0,123710,154627
872814,6/13/2016,WV,100/300,500,1141.62,0,123586,130162
873114,1/5/2016,SC,100/300,1000,1251.65,0,123758,118640
873384,10/31/2014,IL,250/500,2000,1234.69,9000000,124197,164959
873859,10/14/2016,OH,250/500,1000,802.24,0,123877,126956
876680,10/5/2017,NC,100/300,1000,1118.58,0,123883,100454
876699,12/12/2016,OH,250/500,1000,1099.95,0,124029,144855
876714,3/11/2015,VA,100/300,2000,1603.42,0,123809,117135
882920,12/3/2016,WV,500/1000,1000,1215.85,0,123676,125388
883980,7/5/2015,SC,100/300,500,1203.17,0,123845,126046
884180,2/16/2016,IL,500/1000,500,1143.46,4000000,124384,161193
884365,1/13/2018,IN,100/300,1000,1423.34,0,124241,112389
885789,7/21/2015,IN,250/500,1000,1393.34,0,124185,148474
886473,10/3/2015,OH,500/1000,2000,1422.56,7000000,124317,122882
889003,5/6/2017,OH,250/500,1000,1328.26,0,124453,102834
889764,3/21/2017,OH,500/1000,1000,1200.09,0,124482,131905
889883,3/2/2016,VA,250/500,1000,1665.45,0,123753,137099
890026,5/16/2015,VA,100/300,500,1090.03,0,123881,156083
890280,1/24/2017,OH,100/300,2000,1307.68,0,124129,122567
890328,8/23/2016,SC,100/300,2000,1347.92,0,123816,138527
892148,3/27/2016,IN,500/1000,500,1359.36,5000000,124245,150245
892874,10/19/2016,WV,100/300,2000,1131.4,0,123493,107727
893853,2/27/2018,IL,250/500,500,991.39,0,124111,126179
896890,7/20/2016,NY,250/500,2000,1042.26,0,123689,115756
898519,5/21/2014,OH,250/500,1000,954.18,0,124363,146024
898573,7/8/2016,WV,500/1000,1000,1728.56,0,123725,145142
900628,10/22/2016,SC,500/1000,1000,1690.27,0,123577,124303
901083,1/19/2015,SC,500/1000,1000,1269.64,0,123895,149020
903203,3/1/2018,SC,500/1000,2000,814.96,6000000,123928,165218
903785,8/24/2014,SC,500/1000,500,1757.21,0,123876,102071
904191,7/14/2017,NY,250/500,500,1158.03,0,123635,137946
907012,8/19/2016,OH,500/1000,2000,1246.68,0,124330,139857
907113,9/11/2016,IL,500/1000,2000,1143.06,0,124318,101497
908616,2/18/2014,NC,250/500,1000,954.16,0,123509,119823
908935,11/12/2016,IL,500/1000,1000,1361.45,0,124486,111150
910365,12/19/2015,IN,250/500,1000,828.42,3000000,124306,161809
910604,4/14/2016,IN,250/500,500,1362.31,0,124262,158554
910622,3/22/2016,NY,100/300,500,1175.51,0,123947,102414
911429,1/31/2017,IN,250/500,500,989.24,0,124084,168620
912665,3/13/2016,IL,100/300,2000,1133.27,0,124125,128258
913337,10/2/2015,OH,500/1000,500,912.3,0,124148,136672
913464,1/21/2016,IN,500/1000,2000,1341.24,0,124429,157623
914088,8/2/2014,NY,100/300,2000,1291.7,0,123506,164175
914815,9/27/2014,SC,100/300,500,1706.79,0,123659,101798
918037,12/12/2015,WV,250/500,1000,1390.29,0,123972,126445
918516,2/17/2017,OH,250/500,500,1383.49,3000000,124504,129168
918629,3/10/2014,WV,250/500,2000,1322.78,0,123573,102281
918777,4/4/2017,OH,250/500,2000,1191.19,4000000,123678,155705
919875,6/29/2016,IN,100/300,2000,1118.76,0,124058,113621
920554,3/25/2015,IN,500/1000,1000,1231.01,0,124291,108560
920826,7/11/2015,IN,250/500,2000,1586.41,0,124023,159338
921202,7/1/2015,NY,500/1000,500,1374.22,0,123496,120999
921851,7/12/2016,IN,100/300,1000,1328.18,0,124280,132234
922167,2/23/2017,SC,100/300,1000,1141.35,7000000,123667,155208
922565,5/23/2016,NY,250/500,500,1124.6,0,123653,130792
922937,11/12/2016,IN,250/500,1000,935.77,0,124217,100468
924318,7/7/2015,IL,250/500,2000,1137.02,0,124014,110016
925128,6/28/2015,SC,100/300,2000,1409.06,0,123999,110667
926665,4/2/2016,WV,250/500,2000,1101.51,0,123903,158638
927205,12/16/2016,IL,250/500,500,1039.55,0,124107,134425
927354,9/15/2014,IN,100/300,500,1459.5,0,124399,117345
929306,6/3/2017,IN,100/300,500,1093.83,4000000,124483,166128
930032,10/9/2016,NC,100/300,2000,1117.42,0,123960,144939
931625,10/18/2017,SC,250/500,500,1366.42,0,123796,146563
931901,12/10/2014,OH,100/300,1000,1433.42,6000000,124473,112669
932097,1/12/2016,WV,100/300,1000,1242.02,0,123888,152534
932502,11/5/2017,NC,100/300,1000,1439.34,0,123619,142545
933293,3/2/2017,VA,500/1000,2000,1222.48,0,123516,139451
935277,3/8/2018,NC,500/1000,500,1348.83,0,123621,144253
935442,11/20/2017,WV,250/500,500,1365.46,4000000,123826,142335
935596,1/5/2016,WV,500/1000,1000,1711.72,0,123741,103849
936543,6/26/2015,VA,500/1000,500,1412.31,0,123909,143602
936638,4/28/2016,NY,250/500,2000,1459.93,0,123891,125612
938634,8/30/2017,IL,100/300,500,1427.46,0,124259,105172
939631,3/18/2014,SC,500/1000,2000,1273.7,4000000,123526,157833
939905,9/4/2017,NY,500/1000,500,1495.1,0,123585,146262
940942,11/7/2015,WV,250/500,2000,1649.18,0,123706,100790
941807,6/25/2016,OH,100/300,500,1219.94,7000000,124160,130407
941851,7/16/2015,OH,500/1000,1000,1310.8,0,124502,104493
942106,8/30/2017,OH,250/500,2000,1767.02,0,124163,136329
942504,6/16/2017,VA,500/1000,2000,1035.79,0,123751,145576
943425,10/28/2016,OH,250/500,2000,1221.41,0,124192,104794
944102,7/21/2016,NY,100/300,2000,1462.76,0,123893,133851
944537,7/23/2016,OH,500/1000,1000,1074.47,0,124118,160773
944953,2/9/2015,OH,250/500,1000,1540.91,7000000,124171,120768
947598,6/20/2016,IN,100/300,1000,1114.29,0,124232,109946
950542,4/27/2016,OH,250/500,500,911.53,0,124403,158512
950880,12/19/2015,IN,250/500,500,999.52,0,124042,136567
951543,9/7/2016,VA,250/500,2000,1616.58,0,123810,131534
951863,8/8/2017,OH,250/500,1000,1270.55,0,124333,123491
952300,2/8/2016,OH,500/1000,1000,1439.9,6000000,124127,142762
953334,11/25/2015,IN,100/300,1000,1178.61,7000000,124353,139094
954191,2/17/2017,SC,500/1000,1000,1403.9,0,123861,124653
955953,1/9/2016,NY,500/1000,2000,1353.33,0,123946,119305
957816,4/3/2017,IL,500/1000,2000,1193.4,0,124364,129686
958785,3/20/2016,WV,100/300,500,1216.56,0,123843,133333
958857,1/15/2016,SC,100/300,1000,1226.83,0,123570,105018
960680,9/28/2014,OH,250/500,2000,1318.06,0,123563,100853
961496,5/1/2016,IL,250/500,500,1123.84,0,124225,103611
962591,3/16/2015,SC,250/500,2000,1241.97,0,123652,134481
963285,4/6/2017,IN,100/300,1000,1425.79,0,124285,115819
963680,4/1/2017,VA,500/1000,1000,1474.66,0,124003,161263
963761,4/13/2015,OH,500/1000,500,1459.99,0,124393,103373
964657,7/17/2017,NY,250/500,2000,1277.25,0,123618,111451
965187,3/26/2014,OH,250/500,500,1257.04,0,124344,125136
965768,5/3/2016,WV,250/500,1000,1302.4,6000000,123607,145366
967713,4/16/2017,IL,250/500,500,809.11,0,124437,151141
967756,5/4/2016,SC,250/500,2000,1388.58,0,123771,138611
970607,3/6/2016,WV,250/500,1000,1019.44,0,123702,144666
971295,1/10/2015,SC,500/1000,500,1434.51,0,123907,165148
971338,4/11/2018,NY,100/300,1000,1570.86,0,123968,117639
973546,12/21/2017,OH,500/1000,500,1493.5,5000000,124254,111507
974522,1/27/2014,IN,250/500,1000,1503.21,0,124490,145905
976645,2/28/2017,NY,100/300,500,1047.06,6000000,123971,124891
976908,12/31/2017,IL,250/500,500,900.02,6000000,124065,130946
976971,4/19/2016,NY,250/500,500,1734.09,0,123681,152275
979285,2/24/2017,SC,250/500,2000,1313.51,7000000,123856,154620
979336,4/3/2015,IL,500/1000,500,1694.09,7000000,124295,101049
979544,12/5/2015,IL,100/300,500,1354.83,0,124113,141397
979963,3/6/2016,IN,100/300,500,982.22,0,124375,139465
981123,4/5/2014,NY,100/300,1000,1059.52,0,123594,131926
982678,6/15/2016,OH,250/500,500,1452.27,0,124356,135622
982871,6/26/2017,VA,250/500,500,1262.08,0,123518,119662
984456,6/24/2017,IN,500/1000,500,484.67,0,124267,165029
984948,4/14/2017,SC,500/1000,2000,995.56,0,123815,142027
985436,9/8/2017,WV,250/500,500,1495.06,0,123647,123344
985446,11/10/2017,OH,250/500,2000,1896.91,0,124383,132612
985924,10/28/2015,SC,250/500,500,972.5,0,123900,148488
987524,10/23/2015,IL,250/500,500,1381.14,0,124426,147578
987905,4/30/2016,WV,250/500,2000,1407.01,5000000,123770,121223
990493,1/13/2015,SC,500/1000,500,1415.68,0,123513,118038
990624,4/27/2018,IN,250/500,1000,1569.33,0,124244,107181
990998,5/9/2016,IN,100/300,1000,1556.31,0,124355,116715
991480,9/12/2016,IN,100/300,2000,1373.21,0,124156,124485
991553,12/12/2015,OH,250/500,500,920.81,0,124420,112039
992145,1/3/2017,WV,100/300,2000,1075.18,5000000,123576,107720
993840,4/6/2018,WV,250/500,500,1793.16,0,123938,148250
994538,1/11/2015,NY,100/300,2000,1083.01,0,123759,132906
996253,11/29/2015,SC,500/1000,500,951.46,0,123973,111199
996850,8/21/2015,OH,100/300,1000,1397.0,0,124101,124268
998192,10/3/2015,IL,100/300,500,1433.24,0,124054,104430
998865,1/4/2016,IL,500/1000,1000,1740.57,0,124170,122700
999435,1/1/2015,NY,250/500,2000,1091.73,0,123873,149370
